AREA,ID,MPONAME,MPO_ID,STATE,STFIPS,minx,miny,maxx,maxy,center_x,center_y
770.78,1420325.0,Augusta Regional Transportation Study,13197000,GA,13,-82.442846,33.198148,-81.187238,33.976914,-81.97234781237349,33.45624688035955
2681.22,1420340.0,North Florida Transportation Planning Organization,12197802,FL,12,-82.050331,29.622432,-81.150817,30.829924,-81.69608396913466,30.21979868990903
456.36,1420434.0,Brunswick Area Transportation Study,13199100,GA,13,-81.782493,30.990644,-81.182564,31.453016,-81.54220454086114,31.23362179198839
590.34,1420483.0,Hinesville Area MPO,13200304,GA,13,-81.981621,31.520981,-81.049789,32.092551,-81.51269271321037,31.82449279233249
482.4,1420497.0,Coastal Region MPO,13198301,GA,13,-81.391698,31.705198,-80.751429,32.237591,-81.13387201435924,32.00764960721311
694.88,1420520.0,Lowcountry Area Transportation Study,45201300,SC,45,-81.28127,32.033454,-80.305711,32.753058,-80.85164243531821,32.256899987645
856.14,1420540.0,Charleston Area Transportation Study,45197700,SC,45,-80.791968,32.482565,-79.26183,33.507172,-80.03311850951499,32.86834236437113
153.06,1420554.0,Wichita Falls MPO,48197503,TX,48,-98.953938,33.39542,-98.420666,34.212497,-98.53162956457668,33.92598560017441
64.43,1420568.0,Lawton MPO,40197300,OK,40,-98.826295,34.405948,-98.088978,34.855673,-98.41596765806681,34.5950495293046
320.22,1420582.0,Sherman-Denison MPO,48198000,TX,48,-96.945126,33.397826,-96.379452,33.959579,-96.60366842212933,33.65920650540545
2093.51,1420602.0,Association of Central Oklahoma Governments,40196500,OK,40,-98.313476,34.681119,-96.930544,36.164777,-97.46644459264098,35.40841328390751
1067.2,1420616.0,Wichita Area MPO,20197600,KS,20,-97.808358,36.998546,-96.522782,38.087704,-97.4435686447713,37.68040213206101
189.17,1420630.0,Flint Hills Metropolitan Planning Organization,20201300,KS,20,-96.963688,38.869704,-96.034612,39.566587,-96.71194025118535,39.12995400766508
118.87,1420644.0,Grand Island Area Metropolitan Planning Organization,31201300,NE,31,-98.721975,40.698284,-97.598185,41.395153,-98.39865810254548,40.91399611405172
845.66,1420658.0,Lincoln Area MPO,31197300,NE,31,-96.91393,40.523013,-96.463618,41.046116,-96.6877658836396,40.78409148177189
543.5,1420672.0,Frontier MPO,05197300,AR,05,-95.132558,34.506459,-93.892246,35.764636,-94.40684565584829,35.35765639723219
1443.99,1420686.0,Indian Nations COG,40197400,OK,40,-97.064489,35.638712,-95.207918,36.999414,-95.91171902879253,36.13985078568281
109.68,1420701.0,Joplin Area Transportation Study Organization,29198200,MO,29,-94.618668,36.747818,-94.052313,37.364173,-94.50288592504911,37.08737828576325
327.18,1420715.0,Tri-Lakes MPO,05200301,AR,05,-93.408124,34.149622,-92.668711,34.773493,-93.10015375796776,34.51420693954398
1602.65,1420729.0,Metroplan,05197400,AR,05,-93.075278,34.410912,-91.632772,35.368395,-92.33390161979554,34.801289416285
1835.9,1420743.0,Northwest Arkansas Regional Planning Commission,05198200,AR,05,-94.617919,35.750426,-93.815565,36.499749,-94.2351778022984,36.15259491451551
423.17,1420757.0,Ozarks Transportation Organization,29197101,MO,29,-93.625844,36.809178,-92.902922,37.427424,-93.27100798692236,37.17308690941597
286.78,1420771.0,Topeka-Shawnee County Metropolitan Planning Commission,20197200,KS,20,-96.03906,38.868867,-95.500236,39.216958,-95.69462452641798,39.04086723525021
474.09,1420785.0,Lawrence-Douglas County Metropolitan Planning Office,20198200,KS,20,-95.5019,38.738272,-95.055848,39.069783,-95.29244346287051,38.88451887598529
784.97,464532.0,Mountainland Association of Governments,49197400,UT,49,-112.214178,39.776246,-110.857647,40.577913,-111.8378821452678,40.19536813885633
1776.97,464732.0,Wasatch Front Regional Council,49197300,UT,49,-112.493515,40.414169,-111.420381,41.433875,-112.0294996810269,40.88972082490905
118.14,464931.0,Cache MPO,49199200,UT,49,-112.166108,41.368818,-111.401576,41.999552,-111.8519544046054,41.73567085736726
705.96,464946.0,Community Planning Association of Southwest Idaho,16197700,ID,16,-117.032578,43.112238,-115.974239,43.880237,-116.3308671525973,43.59816398980129
43.48,464960.0,Lewis-Clark Valley MPO,16200302,WA,16,-117.480141,45.855206,-116.360194,46.630813,-117.0044951026588,46.39244081224619
1775.57,464974.0,Spokane Regional Transportation Council,53197401,WA,53,-117.823695,47.259272,-117.039791,48.047865,-117.4040229142581,47.62064120496083
1311.92,464989.0,Kootenai MPO,16200301,WA,16,-117.042657,47.36592,-116.322779,47.991628,-116.7000315509757,47.67455482119565
1663.87,984984.0,Ocala - Marion County Tranportation Planning Organization,12198100,FL,12,-82.535916,28.959778,-81.638696,29.521678,-82.05649836894781,29.20850814312528
2073.82,985066.0,Collier MPO,12198202,FL,12,-81.905501,25.769452,-80.872748,26.517069,-81.34451734812085,26.11290194890949
2014.63,985085.0,Miami-Dade MPO,12197701,FL,12,-82.987477,24.396308,-80.042754,25.979434,-80.56533139750016,25.61226181958202
1224.08,985103.0,Broward MPO,12197702,FL,12,-80.881233,25.95675,-80.015276,26.355547,-80.48802067302634,26.15238012166715
1979.81,985131.0,Palm Beach MPO,12197801,FL,12,-80.886232,26.320755,-79.974306,26.970943,-80.43251321640624,26.62307149731044
1357.98,1248524.0,River to Sea Transporation Planning Organization MPA,12197705,FL,12,-81.680903,28.612662,-80.663461,29.671087,-81.18419396147444,29.089160999142
717.26,798361.0,Charlotte County - Punta Gorda MPO,12199201,FL,12,-82.437327,26.769552,-81.562196,27.340702,-81.89969813597607,26.90604630175434
290.73,798470.0,Pinellas County MPO,12197803,FL,12,-82.908909,27.610273,-82.540618,28.173346,-82.72221134557385,27.92628700441958
1110.88,798535.0,Hillsborough County MPO,12197704,FL,12,-82.823669,27.57055,-82.054012,28.173379,-82.31603469473677,27.92975986461728
766.96,798624.0,Pasco County MPO,12198201,FL,12,-82.908311,28.171034,-82.054694,28.478837,-82.39198742950026,28.3092383635685
2013.1,1192704.0,Polk County Transportation Planning Organization,12197805,FL,12,-82.106236,27.643238,-81.131044,28.361868,-81.69774924477513,27.94887994158725
545.21,1181560.0,Martin County MPO,12199301,FL,12,-80.885639,26.956623,-80.022754,27.263831,-80.38657967647188,27.08498376567079
1732.51,914867.0,Lake-Sumter MPO,12200300,FL,12,-82.311697,28.305265,-81.349643,29.276766,-81.83456411940291,28.7415371403958
1335.62,807402.0,Sarasota-Manatee MPO,12197804,FL,12,-82.823029,26.945255,-82.054349,27.64668,-82.30932855814545,27.3458068266499
1119.86,885054.0,Hernando County MPO,12199202,FL,12,-82.848248,28.43329,-82.054469,29.052565,-82.44790141091409,28.72023281683925
2859.13,1213055.0,METROPLAN Orlando,12197703,FL,12,-81.658598,27.64199,-80.861395,28.879227,-81.2214953806656,28.30121048352267
1067.16,1218811.0,Space Coast Transportation Planning Organization,12198300,FL,12,-80.98725,27.822058,-80.385069,28.791396,-80.74297281648228,28.26378503643519
2684.56,1826479.0,Southeastern Wisconsin Regional Planning Commission,55196100,WI,55,-88.778877,42.49172,-87.019863,43.543532,-88.22389565063374,42.95206594230313
63.93,1826495.0,Oshkosh MPO,55197302,WI,55,-88.886758,43.892977,-88.403195,44.244386,-88.56858020645248,44.00862678664613
81.56,1826510.0,Fond du Lac Area MPO,55200200,WI,55,-88.886052,43.542844,-88.159892,43.9382,-88.42613564416079,43.78162136262341
261.05,1826524.0,Wausau Metropolitan Planning Organization,55198300,WI,55,-90.316982,44.681235,-89.223328,45.120608,-89.6273552606669,44.90344152502457
241.88,1826538.0,Appleton/Fox Cities MPO,55197301,WI,55,-88.886758,43.891511,-88.041696,44.590644,-88.40655081155289,44.25741004865599
610.94,1826553.0,Duluth-Superior Metropolitan Interstate Council,27197500,MN,27,-93.097666,46.156926,-91.549349,48.631493,-92.13675505009807,46.77398219045847
108.06,1826567.0,Sheboygan MPO,55198202,WI,55,-88.162274,43.541433,-87.075335,43.895155,-87.7907406523296,43.75681307370692
212.24,1826582.0,Macatawa Area Coordinating Council,26199100,MI,26,-87.107669,42.415413,-85.543013,43.205978,-86.08872423347928,42.81264679866879
656.92,1826599.0,West Michigan Shoreline Regional Development Commission,26197302,MI,26,-87.147166,42.765202,-85.782067,43.473689,-86.14844363225419,43.24012224112217
190.0,1826618.0,Green Bay MPO,55197400,WI,55,-88.252562,44.24038,-87.758048,44.679813,-88.05063371163919,44.50328923091212
579.26,1826632.0,Kalamazoo Area Transportation Study,26197900,MI,26,-85.766066,42.069327,-85.293623,42.421522,-85.53115946329466,42.24544061887522
168.55,1826649.0,Battle Creek Area Transportation Study,26197403,MI,26,-85.299557,42.070366,-84.709556,42.422188,-85.1801520079952,42.31880086027681
1009.72,1826667.0,Grand Valley Metropolitan Council,26199000,MI,26,-87.107669,42.765202,-85.309626,43.294405,-85.59319520372414,43.01631170736294
722.61,1826687.0,Region 2 Planning Commission,26196800,MI,26,-84.718632,42.070337,-84.130771,42.424867,-84.4233346367828,42.24847377880578
1711.63,1826703.0,Tri-County Regional Planning Commission,26197301,MI,26,-85.075585,42.421428,-84.140601,43.118851,-84.60695583524704,42.71332785268558
814.45,1826719.0,Saginaw Metropolitan Area Transportation Study,26196500,MI,26,-84.369977,43.128452,-83.695205,43.568899,-84.05317227856499,43.33500124686628
562.03,1826748.0,Midland Area Transportation Study,26201300,MI,26,-84.608106,43.466006,-83.698816,43.997061,-84.3707081422266,43.64462318961133
200.97,1826770.0,Bay City Area Transportation Study,26197404,MI,26,-84.168127,43.478623,-83.698816,43.997061,-83.93017647218191,43.63934443500773
242.83,1826792.0,Madison Athens-Clarke Oconee Regional Transportation Study,13196900,GA,13,-83.647031,33.698307,-82.976294,34.27353,-83.37489092422258,33.95743051636691
429.29,1826812.0,Gainesville-Hall MPO,13200301,GA,13,-84.062841,34.098281,-83.615251,34.514096,-83.81969937513193,34.31682631227439
176.45,1826827.0,Anderson Area Transportation Study,45199300,SC,45,-82.992232,34.208862,-82.313996,34.819475,-82.64582295038055,34.50613210120162
776.62,1826841.0,Greenville-Pickens Area Transportation Study,45196200,SC,45,-82.992232,34.203148,-81.64354,35.21554,-82.40145805307039,34.83390884608559
963.51,1826856.0,French Broad River MPO,37197000,NC,37,-83.257552,35.144434,-82.169018,35.824096,-82.59295106828718,35.47627662395757
422.85,1826871.0,Spartanburg Area Transportation Study,45197500,SC,45,-82.226573,34.580175,-81.711566,35.196044,-81.98250413736044,34.96165017813585
226.21,1826886.0,Lakeway MPO,47200301,TN,47,-83.71029,35.895846,-83.081726,36.345292,-83.33080398881882,36.18180931773544
234.34,1826900.0,Johnson City Metropolitan Transportation Planning Organization,47198201,TN,47,-82.702566,35.953901,-81.826641,36.616213,-82.33954925839753,36.33669664959465
281.28,1826919.0,Kingsport MPO,47197704,TN,47,-83.288896,36.096205,-81.826641,36.885606,-82.57206235969026,36.52887778475273
265.65,1826935.0,Bristol MPO,47198203,TN,47,-82.702279,36.392104,-81.605335,36.929013,-82.20437239520577,36.55034058583885
1116.57,1826954.0,Columbia Area Transportation Study,45197000,SC,45,-81.571899,33.466006,-80.283965,34.614765,-81.07738446770826,34.01519659359015
280.46,1826968.0,Rock Hill-Fort Mill Area Transportation Study,45198300,SC,45,-81.492385,34.820332,-80.865039,35.164891,-81.01972454073355,34.9500346413214
266.63,1826984.0,Gaston Urban Area MPO,37197403,NC,37,-81.456505,35.147978,-80.922882,35.419616,-81.13656678428983,35.26994589394583
186.54,1827000.0,Sumter Urban Area Transportation Study,45199100,SC,45,-80.646714,33.643911,-79.893377,34.168696,-80.4053518561349,33.93170305156042
4608.3,2339981.0,Southeast Michigan COG,26197401,MI,26,-84.158189,41.723546,-82.334073,43.170413,-83.36780593838715,42.49911003300062
648.18,2340035.0,Genesee County Metropolitan Planning Commission,26196300,MI,26,-83.932071,42.780821,-83.453297,43.223131,-83.70675730818475,43.02169528867345
808.41,2340052.0,Erie MPO,42196406,PA,42,-80.519851,41.84904,-79.610648,42.516072,-80.03273597463483,41.99267369628421
1576.16,2340066.0,Greater Buffalo-Niagara Regional Transportation Council,36197401,NY,36,-79.312136,42.437997,-78.460416,43.634799,-78.735509750633,42.91029553370976
1088.67,2340085.0,Genesee Transportation Council,36197700,NY,36,-78.061062,42.471216,-76.702324,43.684275,-77.6045308530075,43.08115213008465
410.14,2340099.0,Elmira-Chemung Transportation Council,36197500,NY,36,-76.966109,42.000149,-76.535782,42.294423,-76.76004243790888,42.14125539885195
490.81,2340114.0,Ithaca-Tompkins County Transportation Council,36199200,NY,36,-76.696655,42.262976,-76.237695,42.627419,-76.47367091386643,42.45202106216532
685.76,2340132.0,Binghamton Metropolitan Transportation Study,36197402,NY,36,-76.563589,41.99779,-75.359579,42.415702,-76.04934009088584,42.11720558548961
820.45,2340147.0,Syracuse Metropolitan Transportation Council,36196500,NY,36,-76.644712,42.723844,-75.239541,43.707018,-76.19244312035615,43.0100269276125
125.0,2340162.0,Watertown-Jefferson County Transportation Council,36201400,NY,36,-76.734725,43.668143,-75.446124,44.403263,-75.84245514293183,44.00907477225098
1738.21,2340185.0,South Jersey Transportation Planning Organization,34199300,NJ,34,-75.563586,38.788657,-74.232062,39.787791,-74.95301233840173,39.41567688096003
3811.12,2340209.0,Delaware Valley Regional Planning Commission,42196501,PA,42,-76.136672,39.514802,-74.38979,40.60858,-75.15929855868151,40.02726228330516
736.4,2340229.0,Lehigh Valley Transportation Study,42196401,PA,42,-75.997348,40.418451,-75.050839,41.134023,-75.44763759636031,40.68853121876984
2619.42,1710184.0,Cincinnati-Northern Kentucky MPO,39197400,OH,39,-85.132508,38.770414,-83.977005,39.591024,-84.48128610858785,39.18834704531854
1300.96,1710330.0,Miami Valley Regional Planning Commission,39197302,OH,39,-84.485653,39.255068,-83.64661,40.200004,-84.14345472458432,39.82693316014948
507.42,1710541.0,Madison County COG,18196900,IN,18,-85.954013,39.697136,-85.214386,40.379799,-85.72069327095868,40.13879756916309
212.01,1710558.0,Delaware-Muncie Metropolitan Plan Commission,18197602,IN,18,-85.578919,40.004142,-84.803672,40.379524,-85.38308891527659,40.19700554776946
369.76,1710574.0,Northeastern Indiana Regional Coordinating Council,18197402,IN,18,-85.686574,40.653129,-84.802922,41.295373,-85.14961374824915,41.08866893199242
409.77,1710588.0,Lima-Allen County Regional Planning Commission,39196402,OH,39,-84.803257,40.354534,-83.420319,41.168537,-84.10587683134251,40.77166753734987
325.09,1710602.0,Corridor Metropolitan Planning Organization,19196400,IA,19,-91.835262,41.423178,-91.363263,42.299063,-91.65361550031477,41.98656304524236
201.24,1710616.0,East Central Intergovernmental Association,19197400,IA,19,-91.156893,42.193909,-89.919644,43.211574,-90.70690648590855,42.49048945931824
296.16,1710630.0,La Crosse Area Planning Committee,55196700,WI,55,-92.079491,43.500437,-90.910054,44.193153,-91.21329724045185,43.87571173508381
178.62,1710644.0,Chippewa-Eau Claire MPO,55198201,WI,55,-91.666419,44.595854,-90.921492,45.292221,-91.43854925328292,44.8567735388446
342.61,1710658.0,Madison Area Transportation Planning Board,55197100,WI,55,-89.838575,42.845064,-89.008729,43.294198,-89.37210832144275,43.07050526763683
321.76,1710672.0,Rockford Metropolitan Agency for Planning,17196401,IL,17,-89.401423,42.150273,-88.705186,42.500563,-89.00688250024008,42.29876695586847
79.16,1710688.0,DeKalb Sycamore Area Transportation Study,17200302,IL,17,-88.942292,41.628319,-88.588308,42.153596,-88.72213614429477,41.95225184626609
106.26,1710702.0,State Line Area Transportation Study,55197499,WI,55,-89.401423,42.150273,-88.776299,42.847576,-89.02293055908676,42.52028203588106
128.53,1710719.0,Janesville Area MPO,55198203,WI,55,-89.369227,42.491912,-88.776299,42.847576,-88.99057708124693,42.70664753206014
3845.86,1541231.0,Mid-America Regional Council,29197401,MO,29,-95.187963,38.388718,-94.064317,39.533347,-94.63926939987873,38.96069681143871
236.02,1541278.0,St. Joseph Area Transportation Study Organization,29197102,MO,29,-95.339959,39.530372,-94.601138,40.130096,-94.81165186604137,39.7857514525906
771.72,1541293.0,Metropolitan Area Planning Agency,31197400,NE,31,-96.47072,40.994308,-95.154614,41.50696,-96.05249694335232,41.23109581377904
181.04,1541307.0,Columbia Area Transportation Study Organization,29197402,MO,29,-92.570245,38.643167,-92.104374,39.248795,-92.33159507918455,38.96273138801041
499.08,1541321.0,Des Moines Area MPO,19198300,IA,19,-94.280792,41.156535,-93.327886,41.863728,-93.66920275888232,41.61126557324023
320.34,1541335.0,South Eastern COG,46197300,SD,46,-97.129509,43.083333,-96.436472,43.849507,-96.72625874708463,43.54367795036843
571.76,1541349.0,Fargo-Moorhead Metropolitan COG,38197200,ND,38,-97.706179,46.628654,-96.17227,47.239978,-96.80403693689964,46.8910832137309
113.21,1541363.0,Grand Forks-East Grand Forks MPO,38198202,ND,38,-97.903751,47.498625,-95.553289,48.195102,-97.05843820216796,47.90959697565537
222.27,1541378.0,Sioux City MPO,19196600,IA,19,-96.806543,42.211261,-95.669141,43.08387,-96.406061526296,42.48092102242698
36.32,1541392.0,Ames Area MPO,19200300,IA,19,-93.698767,41.862572,-93.231443,42.209397,-93.6252435232191,42.02673920759813
172.04,1541406.0,Black Hawk Metropolitan Area Transportation Policy Board,19197300,IA,19,-92.554655,42.297001,-92.064096,42.642373,-92.37018843764699,42.49230991790606
657.21,1541420.0,Rochester-Olmsted COG,27197200,MN,27,-93.041195,43.50044,-91.730192,44.714345,-92.40243553013725,44.00419162440186
131.04,1541434.0,Mankato / North Mankato Area Planning Organization,27201300,MN,27,-94.786706,43.847779,-93.767735,44.456946,-94.00185315327347,44.17921561473184
362.51,1541448.0,St. Cloud Area Planning Organization,27197000,MN,27,-95.139856,45.245683,-93.509779,45.824252,-94.22356317259006,45.57988577252247
2970.33,1541462.0,Metropolitan Council,27197300,MN,27,-94.012497,44.471149,-92.73189,45.414798,-93.30372004371425,44.91824283972306
241.16,1541476.0,Southeast Arkansas Regional Planning Commission,05196400,AR,05,-92.233376,34.062312,-91.431476,34.492765,-92.05607435888595,34.20524459532316
121.08,1541491.0,West Memphis Area Transportation Study,05198300,AR,05,-90.506475,34.83297,-90.064612,35.441763,-90.19639815643474,35.17716351380163
244.38,1541585.0,Jonesboro Area Transportation Study,05200302,AR,05,-91.036967,35.699914,-90.286707,35.99641,-90.68269907476898,35.81394454933396
1513.46,1541599.0,Memphis Urban Area MPO,47197702,TN,47,-90.313476,34.494788,-89.183944,35.409483,-89.88342321814145,35.06806408130692
558.6,1541693.0,Jackson Urban Area MPO,47198202,TN,47,-89.078876,35.427451,-88.603296,35.797356,-88.83848888668076,35.60815579133373
116.88,1541707.0,Southeast Metropolitan Planning Organization (SEMPO),29201300,MO,29,-89.8668,36.859517,-89.132915,37.606461,-89.6014340472732,37.33849950871226
175.02,1541721.0,Southern Illinois Metropolitan Planning Organization,17201300,IL,17,-89.680919,37.561925,-88.706741,37.95531,-89.11540097060929,37.74655048948743
193.71,1541735.0,Capital Area MPO,29200300,MO,29,-92.495185,38.322713,-91.633998,39.064493,-92.16920118290894,38.59052553135724
4585.61,1541749.0,East-West Gateway Council of Government,29197300,MO,29,-91.369228,38.003499,-89.595103,39.000052,-90.42629037464874,38.53205944048843
92.61,1541763.0,Johnson County COG,19198000,IA,19,-91.834185,41.423178,-91.365897,41.862091,-91.57991411543353,41.69427389015053
374.4,1541777.0,Bi-State Regional Commission,17196600,IL,17,-91.07207,41.148955,-89.856613,41.782964,-90.5197255761552,41.52372504594578
237.7,1541792.0,Springfield Area Transportation Study,17196202,IL,17,-89.994514,39.522104,-89.217374,39.976736,-89.64343746256118,39.77243403067411
596.97,1541806.0,Tri-County Regional Planning Commission,17197600,IL,17,-89.989018,40.319212,-88.929331,40.975094,-89.56626920038826,40.68514072559431
219.4,1541820.0,Decatur Urbanized Area Transportation Study,17196403,IL,17,-89.217874,39.652678,-88.745057,40.055344,-88.94432767732269,39.8504602211105
142.52,1541834.0,McLean County Regional Planning Commission,17196700,IL,17,-89.269397,40.280919,-88.459207,40.757608,-88.96629041720873,40.48043146436311
133.69,1541848.0,Champaign County Regional Planning Commission,17196402,IL,17,-88.46366,39.879092,-87.92876,40.400612,-88.2450970613377,40.10813904517776
4095.73,1541862.0,The Chicago Metropolitan Agency for Planning,17196201,IL,17,-88.707378,41.10828,-87.019935,42.495637,-88.11886934336816,41.87820516855017
1192.95,2526593.0,State Planning Council,44197400,RI,44,-71.907258,41.095834,-70.752424,42.095699,-71.5361295174807,41.67262704502242
823.23,2526624.0,Southeastern Massachusetts MPO,25199800,MA,25,-71.50315,41.416729,-70.322522,42.375098,-71.02740791564087,41.79751696010347
443.99,2526652.0,Cape Cod MPO,25199000,MA,25,-70.758464,41.46411,-69.858861,42.134515,-70.29133877356074,41.72524835479107
2710.44,2526674.0,Herkimer-Oneida Counties Transportation Study,36197200,NY,36,-75.886756,42.824943,-74.695985,44.096959,-75.18133328484734,43.33742806601723
2204.49,2526688.0,Capital District Transportation Committee,36197300,NY,36,-74.306665,42.407127,-73.264957,43.398045,-73.80617478176292,42.83600149347889
1817.68,2526705.0,Adirondack/Glens Falls Transportation Council,36198204,NY,36,-74.214625,42.775377,-73.241391,43.808481,-73.64922078409302,43.43886982752363
944.73,2526720.0,Berkshire MPO,25197202,MA,25,-73.508142,42.039861,-72.948753,42.74594,-73.20643983389525,42.37068095351335
1177.69,2526740.0,Pioneer Valley MPO,25197601,MA,25,-73.075117,41.997595,-72.134928,42.555933,-72.64653212706303,42.23002797377634
958.87,2526761.0,Central Massachusetts MPO,25197602,MA,25,-72.315994,42.008065,-71.478028,42.721549,-71.89020990440459,42.23249852002225
683.47,2526780.0,Montachusett MPO,25198700,MA,25,-72.315994,42.008065,-71.020377,42.73667,-71.91763309207728,42.56802745138942
321.55,2526799.0,Nashua Regional Planning Commission,33197302,NH,33,-72.062374,42.696985,-71.245504,43.207263,-71.57734228430776,42.81205397953558
195.49,2526819.0,Northern Middlesex MPO,25197604,MA,25,-71.898716,42.156782,-71.020377,42.73667,-71.38441297782254,42.62656481661794
490.7,2526837.0,Southern New Hampshire Planning Commission,33197301,NH,33,-72.090028,42.696985,-70.575094,43.611313,-71.43774657816771,43.00917573240722
618.33,2526854.0,Chittenden County MPO,50198300,VT,50,-73.361455,44.161271,-72.803567,44.722866,-73.0809025715092,44.46087636524833
1457.89,2526868.0,Boston Region MPO,25197300,MA,25,-72.315994,41.565851,-70.322522,42.88679,-71.15594714231507,42.33255864037604
302.64,2526961.0,Old Colony MPO,25197201,MA,25,-71.50315,41.416729,-70.322522,42.375098,-70.84242989958662,41.97587794828029
282.85,2526979.0,Merrimack Valley MPO,25197603,MA,25,-71.256103,42.384098,-70.502143,42.88679,-71.02369946835196,42.74321563027139
386.37,2526997.0,Rockingham Planning Commission,33197200,NH,33,-71.45131,42.73759,-70.575094,43.274201,-71.02094946048639,42.94238059292096
4409.37,2422966.0,North Jersey Transportation Planning Authority,34198200,NJ,34,-75.203921,39.475198,-73.88506,41.357423,-74.49353002731495,40.59066497253802
837.37,2423143.0,Orange County Transportation Council,36198202,NY,36,-74.762623,41.142883,-73.947294,41.632738,-74.30553073119734,41.40213208511472
1159.0,2423191.0,Ulster County Transportation Council,36200300,NY,36,-74.780693,41.58061,-73.910675,42.176992,-74.25856827174894,41.88815904856577
2726.25,2423207.0,New York Metropolitan Transportation Council,36198201,NY,36,-74.25909,40.477399,-71.777491,41.527194,-73.40043496882839,40.95264787815531
216.14,2423243.0,South Western Regional Planning Agency,09198100,CT,09,-73.727775,40.950943,-72.999547,41.666723,-73.49822758680838,41.13020476165178
824.15,2423261.0,Poughkeepsie-Dutchess County Transportation Council,36198203,NY,36,-74.000115,41.438905,-73.487314,42.080906,-73.74285717357405,41.76515848976769
336.61,2423282.0,Housatonic Valley Council of Elected Officials,09197504,CT,09,-73.727775,40.950943,-72.88706,42.050587,-73.41500426038463,41.44809813603439
144.44,2423302.0,Greater Bridgeport Regional Council,09198201,CT,09,-73.727775,40.950943,-72.999547,41.666723,-73.23172881207675,41.24302638132586
58.44,2423322.0,Valley COG,09198202,CT,09,-73.727775,40.950943,-72.527901,41.666723,-73.11275865524308,41.33111415382754
313.91,2423338.0,Council of Governments of the Central Naugatuck Valley,09197502,CT,09,-73.51808,41.087108,-72.527901,42.050587,-73.09777951724074,41.53525445719149
166.22,2423358.0,Central Connecticut Regional Planning Agency,09197503,CT,09,-73.51808,41.467415,-72.407874,42.050587,-72.89806000704257,41.66436763329929
377.22,2423376.0,South Central Regional COG,09197401,CT,09,-73.327114,41.087108,-72.527901,41.644311,-72.84421805383663,41.3611735194111
759.84,2423421.0,Capital Region COG,09197501,CT,09,-73.029537,41.544697,-72.099229,42.038854,-72.61638636451164,41.83133326553031
444.17,2423441.0,Lower Connecticut River Valley MPO,09201499,CT,09,-72.752941,41.177774,-71.787658,41.714414,-72.5073213604522,41.45013700748015
577.25,2423459.0,Southeastern Connecticut COG,09197402,CT,09,-72.46673,41.215004,-71.787658,41.714414,-72.06567092357383,41.48664502123796
2337.75,2258102.0,Northeastern Pennsylvania Planning Alliance MPO,42201311,PA,42,-76.701624,40.495434,-74.689502,41.601874,-75.61608966156476,40.98568744441983
1369.76,2234874.0,Lackawanna-Luzerne Transportation Study,42196402,PA,42,-76.319957,40.901986,-75.440389,41.642263,-75.85997474136804,41.26537795160201
1110.42,2159982.0,Centre County MPO,42198201,PA,42,-78.376993,40.691557,-77.143804,41.252752,-77.81963046491801,40.91904409359879
698.05,2160182.0,Fredericksburg Area MPO,51199200,VA,51,-77.954819,37.990928,-77.286202,38.592499,-77.57616241330281,38.28039852287163
3110.8,2160199.0,National Capital Region Transportation Planning Board,11196500,DC,11,-77.961956,38.171328,-76.662514,39.720045,-77.29361734953088,39.04758706843792
2298.62,2160229.0,Baltimore Regional Transportation Board,24199200,MD,24,-77.311562,38.711099,-76.035766,39.721503,-76.67762960197052,39.38628881669559
78.25,2160264.0,Salisbury-Wicomico MPO,24200400,MD,24,-75.948454,38.21596,-74.984165,39.002697,-75.59446090366285,38.37428153863934
602.22,2160278.0,Dover / Kent County MPO,10199000,DE,10,-75.760074,38.451132,-74.984165,39.387555,-75.56729411647979,39.08505939750634
794.96,2160295.0,Wilmington Area Planning Council,10197100,DE,10,-76.233279,39.290281,-75.405414,39.839516,-75.78423058809932,39.57514335014195
463.01,2100982.0,Burlington-Graham MPO,37197300,NC,37,-80.046982,35.843385,-78.95079,36.257515,-79.39884389653456,36.04648308126622
197.94,2100997.0,Danville MPO,51198300,VA,51,-79.714855,36.540759,-79.092264,37.137454,-79.42593519128738,36.62318042236241
514.77,2101011.0,Durham-Chapel Hill-Carrboro MPO,37198001,NC,37,-79.555896,35.515085,-78.69793,36.243866,-78.95070280910795,36.00061010100966
353.21,2101027.0,Central Virginia MPO,51197900,VA,51,-79.858058,37.005876,-78.824209,37.814152,-79.18526353010974,37.39472515831328
1599.72,2101041.0,Capital Area MPO,37196400,NC,37,-79.223065,35.192181,-78.006554,36.542474,-78.5802435440224,35.7936489408605
197.54,2101056.0,Rocky Mount Urban Area MPO,37199202,NC,37,-78.256901,35.677321,-77.342462,36.202663,-77.81889864438485,35.95371405402255
217.33,2101070.0,Jacksonville Urban Area MPO,37198004,NC,37,-77.68056,34.399705,-77.096605,34.984419,-77.39819097396047,34.75415752450356
187.47,2101084.0,Greenville Urban Area MPO,37199201,NC,37,-77.700502,35.327988,-77.084716,35.83292,-77.38285169282041,35.56877147975131
154.12,2101098.0,New Bern Area MPO,37201300,NC,37,-77.473716,34.802755,-76.65292,35.418955,-77.06693363885594,35.06741029509545
313.19,2101112.0,Tri Cities Area MPO,51197403,VA,51,-77.900338,36.873752,-76.972439,37.562631,-77.41208822552459,37.24115198794465
1482.05,2101128.0,Richmond Area MPO,51197401,VA,51,-78.159278,36.992985,-76.741984,38.008283,-77.49588725918051,37.57318894565066
